User,Global Display Name,ID,Nickname,Roles
onlyrosin,Onlyrosin,1421156506522488974,OnlyRosin,Clan Member
fxckosrs,Fxck osrs,1397657604410445914,,Clan Member
mgoe98,Mgoe98,1382373111051325450,MGoe98,Clan Member
Memberlist2.0,,1377693069264031834,,Memberlist2.0
fleshloaf_78269,fleshloaf,1362482108190425250,fxck osrs,Clan Member
ryker048,04-8,1357022117681430821,04-8,Clan Member
denisgonc,Dennis1,1347562099454251080,,Clan Member
avokrum,Iron Frenesi,1333388602566246470,,Clan Member
pwntang_64380,pwntang,1318338931183452230,,Clan Member
viking240702,Aqua angler,1291523917634076713,Aqua Angler,Clan Member
jennay_37286,Jennay,1289783520016859218,Jenna1115,Clan Member
aderov_97318,AderoV,1279394203528593438,,Clan Member
harry_619,Harry,1249172519441928247,RNGesus pro,Clan Member
carrot993,Carrot993_,1248609179770552361,Carrot993,Clan Member
dankush1,Dan,1225341505200197673,Dankush1,Clan Member
jonathanhower,Jonathan Hower,1212218077899395103,Sea of Boats,Clan Member
weswel_76796,Weswelbeanstick,1205692224084381698,Weswel,Clan Member
molais.anti,Jj,1183207805876965436,RaysCyste,Clan Member
hielke25,hielke,1179830788078968893,runeashes814,Clan Member
zip1998_98589,Zip1998@#,1135871698894340097,Zip74,Clan Member
ksoull7,tiddieboi2,1133481633991884891,,Clan Member
mcglick,Mcglick,1125155334911172689,,Clan Member
k_o_e_n,K O E N,1124165186056630312,,"Clan Guest, Clan Member"
.slimysteak,yetarnished,1113804710504321136,yetarnished,Clan Member
lionfish26.,Lionfish26,1096222230297464862,,"Clan Member, Event Coordinator"
gonerogue7073,gaveherthe2h,1084860954518487040,gaveherthe2h,Clan Member
mrjazzwizzle,2Bad2BaBot,1073842702623449098,,Clan Member
sleekz0317,Sleekzy,1052907940023123988,,Clan Member
osrskioxy,OSRSkioxy,1040472871207698472,Kioxy,Clan Member
jughead_iii,Jughead III,1024431692750004245,DavidTennant,"Clan Member, Clan Mod"
waez5466,Waez,1019428759704707132,Was at Swiss,Clan Member
resinatural,Resinatural,1010971018648633485,billetblades,
calvinsmumsashes,Ryan,996121464740794509,BigD0gNonce,Clan Member
shqueesh,Adiyama,976525380389330974,Adiyama,Clan Member
tweedybird3264,Tweedybird,943530593818398740,TWEEDY BIRD,Clan Member
adamhoriuchi,Flexxitr0n,912590456926371922,Flexitr0n,Clan Member
mrshinyred420,Mr Shiny Red,888345948110090240,,Clan Guest
jbyw.,jbyw,839005013837611081,,Clan Member
jazzh4087,Jazzh,835663971033546804,Nihaogirly,Clan Member
longjohndick_weed,reeeeeeeeeeeeeeeeeeee,832408792389386240,Reegarded,Clan Member
corionk,Corionk,829087204851712060,IHuntAlpacas,Clan Member
almerize,Joe Ibarra (Alm),787240987667202068,Almeerize,Clan Member
purgatory66,2202,781642656563855380,2202,Clan Member
mrronaldranger,MrRonaldRanger,779193412120870932,RonaldRanger,Clan Member
_sarvo,Sarvo,776139303360397312,Mithod,"Clan Member, Mentor, Event Coordinator"
blazg79,Cloaked999,765972834966831114,Cloaked999,Clan Member
mph615,MPH,734551508867219507,JJX Duel / RNG Potion,Clan Member
nekwking,Lana Farms,712523040637845576,GrindSton3d,Clan Member
lmparrot,LMParrot,700005586384978012,,Clan Member
bunningsbbq,Bunnings BBQ,693669344571293706,,"Clan Member, Clan Mod, Clan Admin"
exmilitary7996,Ex-Mili,692270338842558534,,Clan Member
brandongormley,g0rmz,690942837117812806,iron g0rmz,Clan Member
MemberList,,674885857458651161,,MemberList
klutchwhiskey,KlutchWhiskey,665999274689167371,,"Clan Member, Clan Mod, Clan Admin, Server Admin"
cobuds,CObuds,658126643943964687,,Clan Member
psyfari,Psyfari,655927963149271061,,"Clan Member, Clan Admin"
